nohup: ignoring input
./bin/hoppy-transe-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 0 -b 100 --seed 1 --eval-batch-size 100 -k 100 --load nations_params.txt --transe-eval --load-transe nations-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 100,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 100,
 'epochs': 0,
 'eval_batch_size': 100,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': 'nations_params.txt',
 'load_transe': 'nations-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([14, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([55, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 1.304 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.304    1.304 simple.py:52(score)
        3    0.000    0.000    1.297    0.432 profilehooks.py:257(new_fn)
        3    0.003    0.001    1.297    0.432 profilehooks.py:348(__call__)
        3    0.002    0.001    1.238    0.413 kb.py:122(neighbors)
        9    0.922    0.102    0.923    0.103 nms.py:31(build)
        2    0.001    0.000    0.893    0.446 kb.py:75(score)
        1    0.000    0.000    0.402    0.402 simple.py:29(hop)
        1    0.000    0.000    0.402    0.402 kb.py:156(forward)
        3    0.286    0.095    0.289    0.096 nms.py:51(query)
       18    0.034    0.002    0.034    0.002 {built-in method cat}
        3    0.020    0.007    0.023    0.008 gaussian.py:28(__call__)
    18/15    0.000    0.000    0.018    0.001 module.py:715(_call_impl)
       13    0.000    0.000    0.014    0.001 sparse.py:123(forward)
       13    0.000    0.000    0.014    0.001 functional.py:1774(embedding)
       13    0.014    0.001    0.014    0.001 {built-in method embedding}
        9    0.008    0.001    0.008    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.005    0.002 kb.py:68(generate_facts)
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method numpy.array}
        3    0.002    0.001    0.002    0.001 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method sum}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
       33    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 nms.py:55(<listcomp>)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        1    0.000    0.000    0.000    0.000 {built-in method min}



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 1.169 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.169    1.169 simple.py:52(score)
        3    0.000    0.000    1.166    0.389 profilehooks.py:257(new_fn)
        3    0.003    0.001    1.166    0.389 profilehooks.py:348(__call__)
        3    0.002    0.001    1.127    0.376 kb.py:122(neighbors)
        9    0.856    0.095    0.857    0.095 nms.py:31(build)
        2    0.000    0.000    0.773    0.386 kb.py:75(score)
        1    0.000    0.000    0.390    0.390 simple.py:29(hop)
        1    0.000    0.000    0.390    0.390 kb.py:156(forward)
        3    0.261    0.087    0.264    0.088 nms.py:51(query)
        3    0.016    0.005    0.017    0.006 gaussian.py:28(__call__)
       18    0.011    0.001    0.011    0.001 {built-in method cat}
